movie_id,start_time,precio,cinema_id_ext,sala_id_ext,sala_number
10,2025-10-09 11:45:00,23.03,cin_2203,sala_19693,1
256,2025-10-09 13:45:00,23.95,cin_935,sala_8386,2
292,2025-10-09 11:45:00,43.24,cin_1145,sala_10278,9
454,2025-10-09 11:45:00,43.26,cin_1563,sala_14018,3
394,2025-10-09 22:30:00,19.37,cin_2222,sala_19872,8
244,2025-10-09 20:00:00,28.09,cin_128,sala_1153,6
22,2025-10-09 21:15:00,37.28,cin_1398,sala_12567,6
150,2025-10-09 17:30:00,34.34,cin_1817,sala_16261,6
312,2025-10-09 10:30:00,32.04,cin_429,sala_3859,5
285,2025-10-09 22:30:00,23.03,cin_393,sala_3534,1
19,2025-10-09 22:30:00,17.75,cin_837,sala_7506,3
319,2025-10-09 11:45:00,33.16,cin_1562,sala_14009,6
34,2025-10-09 17:30:00,29.49,cin_875,sala_7850,1
27,2025-10-09 21:15:00,36.49,cin_1838,sala_16449,5
389,2025-10-09 20:00:00,30.28,cin_1608,sala_14411,4
42,2025-10-09 17:30:00,36.08,cin_1148,sala_10302,4
114,2025-10-09 17:30:00,30.23,cin_1645,sala_14721,7
1,2025-10-09 18:45:00,29.02,cin_551,sala_4954,2
80,2025-10-09 11:45:00,28.29,cin_755,sala_6749,6
450,2025-10-09 15:00:00,23.16,cin_458,sala_4096,8
274,2025-10-09 11:45:00,18.94,cin_1468,sala_13183,3
456,2025-10-09 12:30:00,15.43,cin_1948,sala_17436,6
217,2025-10-09 10:30:00,28.08,cin_1844,sala_16503,10
407,2025-10-09 17:30:00,28.12,cin_1831,sala_16387,1
417,2025-10-09 15:00:00,14.74,cin_1780,sala_15941,7
315,2025-10-09 12:30:00,36.02,cin_896,sala_8036,5
294,2025-10-09 17:30:00,15.06,cin_934,sala_8380,3
472,2025-10-09 10:30:00,34.81,cin_616,sala_5510,6
165,2025-10-09 16:15:00,36.25,cin_1698,sala_15214,4
206,2025-10-09 15:00:00,12.78,cin_414,sala_3729,9
279,2025-10-09 11:45:00,35.17,cin_1779,sala_15929,5
398,2025-10-09 13:45:00,12.58,cin_554,sala_4985,2
223,2025-10-09 11:45:00,37.29,cin_912,sala_8183,2
144,2025-10-09 21:15:00,20.27,cin_1312,sala_11790,4
139,2025-10-09 20:00:00,28.73,cin_922,sala_8276,7
237,2025-10-09 22:30:00,41.74,cin_225,sala_2006,3
6,2025-10-09 20:00:00,27.25,cin_955,sala_8579,8
130,2025-10-09 11:45:00,38.25,cin_6,sala_51,1
306,2025-10-09 13:45:00,28.53,cin_226,sala_2021,9
487,2025-10-09 17:30:00,29.67,cin_326,sala_2937,6
80,2025-10-09 11:45:00,20.44,cin_1127,sala_10106,2
451,2025-10-09 16:15:00,31.06,cin_1676,sala_15010,8
484,2025-10-09 20:00:00,15.04,cin_1862,sala_16653,3
328,2025-10-09 16:15:00,29.64,cin_1967,sala_17604,5
317,2025-10-09 22:30:00,43.36,cin_1943,sala_17387,3
369,2025-10-09 12:30:00,27.94,cin_2193,sala_19610,2
463,2025-10-09 16:15:00,15.86,cin_1655,sala_14814,1
24,2025-10-09 22:30:00,23.65,cin_1218,sala_10959,5
50,2025-10-09 18:45:00,19.97,cin_1128,sala_10121,10
409,2025-10-09 11:45:00,40.69,cin_1830,sala_16385,11
348,2025-10-09 18:45:00,41.3,cin_860,sala_7718,1
167,2025-10-09 12:30:00,23.82,cin_236,sala_2097,1
191,2025-10-09 15:00:00,18.93,cin_1908,sala_17074,8
373,2025-10-09 17:30:00,34.1,cin_2025,sala_18107,5
444,2025-10-09 21:15:00,30.32,cin_937,sala_8407,2
5,2025-10-09 21:15:00,36.51,cin_1935,sala_17324,10
161,2025-10-09 15:00:00,35.39,cin_497,sala_4449,4
210,2025-10-09 17:30:00,14.85,cin_2204,sala_19707,7
480,2025-10-09 16:15:00,43.67,cin_1323,sala_11888,6
163,2025-10-09 22:30:00,39.19,cin_2152,sala_19244,8
11,2025-10-09 18:45:00,16.6,cin_1142,sala_10249,7
328,2025-10-09 22:30:00,32.37,cin_1454,sala_13054,1
462,2025-10-09 21:15:00,23.47,cin_1084,sala_9726,3
77,2025-10-09 13:45:00,23.35,cin_234,sala_2084,7
130,2025-10-09 10:30:00,26.97,cin_45,sala_388,2
315,2025-10-09 20:00:00,31.15,cin_96,sala_852,8
479,2025-10-09 21:15:00,23.04,cin_1143,sala_10260,8
318,2025-10-09 17:30:00,30.8,cin_1368,sala_12300,6
308,2025-10-09 20:00:00,30.63,cin_2205,sala_19721,10
332,2025-10-09 20:00:00,20.65,cin_2136,sala_19107,12
12,2025-10-09 16:15:00,18.36,cin_931,sala_8354,9
259,2025-10-09 11:45:00,37.92,cin_1005,sala_9019,7
246,2025-10-09 13:45:00,19.99,cin_605,sala_5414,1
222,2025-10-09 10:30:00,36.02,cin_235,sala_2093,7
83,2025-10-09 22:30:00,16.63,cin_1656,sala_14829,9
466,2025-10-09 13:45:00,30.45,cin_935,sala_8386,2
204,2025-10-09 13:45:00,44.05,cin_78,sala_680,6
439,2025-10-09 11:45:00,26.57,cin_2187,sala_19565,3
115,2025-10-09 10:30:00,24.47,cin_1175,sala_10561,4
391,2025-10-09 16:15:00,19.18,cin_1403,sala_12600,5
341,2025-10-09 12:30:00,23.86,cin_2137,sala_19112,5
231,2025-10-09 17:30:00,19.02,cin_1152,sala_10344,3
291,2025-10-09 13:45:00,13.78,cin_1425,sala_12796,5
390,2025-10-09 17:30:00,24.73,cin_134,sala_1207,1
268,2025-10-09 20:00:00,29.99,cin_1991,sala_17799,3
484,2025-10-09 13:45:00,25.86,cin_2158,sala_19295,6
139,2025-10-09 16:15:00,18.67,cin_775,sala_6927,6
238,2025-10-09 13:45:00,33.0,cin_1065,sala_9571,8
325,2025-10-09 15:00:00,24.87,cin_1440,sala_12925,1
111,2025-10-09 20:00:00,25.44,cin_540,sala_4848,1
180,2025-10-09 11:45:00,40.02,cin_1028,sala_9230,2
52,2025-10-09 15:00:00,19.2,cin_1690,sala_15142,6
421,2025-10-09 10:30:00,16.44,cin_403,sala_3624,6
146,2025-10-09 15:00:00,44.22,cin_2041,sala_18246,5
185,2025-10-09 11:45:00,23.02,cin_400,sala_3600,3
19,2025-10-09 12:30:00,44.36,cin_48,sala_415,5
289,2025-10-09 11:45:00,44.76,cin_1810,sala_16202,3
460,2025-10-09 16:15:00,40.25,cin_831,sala_7444,1
175,2025-10-09 22:30:00,35.55,cin_1606,sala_14396,1
152,2025-10-09 10:30:00,28.08,cin_729,sala_6506,5
169,2025-10-09 15:00:00,19.37,cin_218,sala_1947,3
262,2025-10-09 12:30:00,44.51,cin_533,sala_4782,5
175,2025-10-09 12:30:00,40.69,cin_1527,sala_13673,9
110,2025-10-09 13:45:00,38.94,cin_269,sala_2408,8
494,2025-10-09 17:30:00,12.83,cin_628,sala_5614,9
432,2025-10-09 12:30:00,43.36,cin_759,sala_6792,11
58,2025-10-09 15:00:00,23.43,cin_796,sala_7121,9
410,2025-10-09 21:15:00,21.21,cin_764,sala_6824,1
32,2025-10-09 13:45:00,38.61,cin_2182,sala_19517,2
358,2025-10-09 22:30:00,41.72,cin_1756,sala_15722,2
439,2025-10-09 17:30:00,32.41,cin_1947,sala_17423,3
80,2025-10-09 17:30:00,29.66,cin_1462,sala_13122,2
486,2025-10-09 22:30:00,24.72,cin_1612,sala_14447,5
197,2025-10-09 13:45:00,44.03,cin_2036,sala_18194,7
